KIRO2 FULL DB AUDIT  - 2026-06-09T22:26:08.785748
target: postgresql+asyncpg://postgres:****@host.docker.internal:5434/kiro2

======================================================================
A. DATABASE OVERVIEW
======================================================================
db=kiro2  size=1833 MB  public_tables=276  public_views=7
encoding=UTF8  collate=C  ctype=C

======================================================================
B. TABLE INVENTORY (size, est/live/dead rows, last analyze)
======================================================================
table                                               size        est       live     dead  last_analyze
   top_job_titles : jsonb | NULL
   top_cities : jsonb | NULL
   job_market_demand : character varying(20) | NULL
   year : integer(32) | NOT NULL
   created_at : timestamp with time zone | NULL default=now()
   last_updated : timestamp with time zone | NULL default=now()

# departments
   id : uuid | NOT NULL default=gen_random_uuid()
   name : character varying(255) | NOT NULL
   code : character varying(50) | NULL
   faculty : character varying(200) | NULL
   degree_type : character varying(50) | NOT NULL
   education_language : character varying(50) | NULL
   education_duration : integer(32) | NULL
   description : text | NULL
   overview : text | NULL
   career_opportunities : ARRAY | NULL
   job_titles : ARRAY | NULL
   average_salary : integer(32) | NULL
   employment_rate : double precision(53) | NULL
   required_subjects : ARRAY | NULL
   recommended_skills : ARRAY | NULL
   accreditation : jsonb | NULL
   international_programs : ARRAY | NULL
   seo_keywords : ARRAY | NULL
   is_active : boolean | NULL
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# diary_entries
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   date : date | NOT NULL
   success_count : integer(32) | NULL
   failure_count : integer(32) | NULL
   total_tasks : integer(32) | NULL
   total_duration_minutes : integer(32) | NULL
   highlights : jsonb | NULL
   learnings : jsonb | NULL
   challenges : jsonb | NULL
   tasks_data : jsonb | NULL
   markdown_content : text | NULL
   file_path : character varying(512) | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# diary_exports
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   format : USER-DEFINED | NOT NULL
   date_from : date | NOT NULL
   date_to : date | NOT NULL
   file_path : character varying(512) | NULL
   file_size : integer(32) | NULL
   privacy_filter_applied : boolean | NULL
   redacted_fields : jsonb | NULL
   share_token : character varying(64) | NULL
   share_url : character varying(512) | NULL
   share_expires_at : timestamp with time zone | NULL
   share_access_count : integer(32) | NULL
   is_public : boolean | NULL
   is_backup : boolean | NULL
   is_encrypted : boolean | NULL
   encryption_algorithm : character varying(50) | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL default=now()

# dina_parameters
   id : character varying | NOT NULL
   question_id : character varying | NOT NULL
   slip : double precision(53) | NULL default='0.1'::double precision
   guess : double precision(53) | NULL default='0.2'::double precision
   calibrated_at : timestamp with time zone | NULL default=now()

# dormitory_info
   id : uuid | NOT NULL default=gen_random_uuid()
   university_id : uuid | NULL
   name : character varying(255) | NOT NULL
   accommodation_type : character varying(30) | NOT NULL
   city : character varying(100) | NOT NULL
   district : character varying(100) | NULL
   address : text | NULL
   total_capacity : integer(32) | NULL
   available_spaces : integer(32) | NULL
   gender : character varying(20) | NULL
   room_types : jsonb | NULL
   price_min : integer(32) | NULL
   price_max : integer(32) | NULL
   price_avg : integer(32) | NULL
   deposit_required : integer(32) | NULL
   meals_included : boolean | NULL
   wifi_included : boolean | NULL
   laundry_facilities : boolean | NULL
   study_rooms : boolean | NULL
   security_24_7 : boolean | NULL
   distance_to_campus_km : double precision(53) | NULL
   description : text | NULL
   photos : ARRAY | NULL
   phone : character varying(50) | NULL
   email : character varying(255) | NULL
   website : character varying(255) | NULL
   overall_rating : double precision(53) | NULL
   verified : boolean | NULL
   year : integer(32) | NULL
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# duel_matches
   id : character varying | NOT NULL default=gen_random_uuid()
   session_id : character varying | NOT NULL
   question_id : character varying | NOT NULL
   question_order : integer(32) | NOT NULL
   player1_answer : character varying(1) | NULL
   player2_answer : character varying(1) | NULL
   player1_correct : boolean | NULL
   player2_correct : boolean | NULL
   player1_time_ms : integer(32) | NULL
   player2_time_ms : integer(32) | NULL
   created_at : timestamp without time zone | NULL default=now()

# duel_ratings
   id : character varying | NOT NULL default=gen_random_uuid()
   student_id : character varying | NOT NULL
   elo_rating : double precision(53) | NULL default=1200.0
   wins : integer(32) | NULL default=0
   losses : integer(32) | NULL default=0
   draws : integer(32) | NULL default=0
   peak_rating : double precision(53) | NULL default=1200.0
   created_at : timestamp without time zone | NULL default=now()
   updated_at : timestamp without time zone | NULL default=now()

# duel_sessions
   id : character varying | NOT NULL
   player1_id : character varying | NOT NULL
   player2_id : character varying | NULL
   subject : character varying | NOT NULL
   status : character varying(20) | NULL default='active'::character varying
   player1_score : integer(32) | NULL default=0
   player2_score : integer(32) | NULL default=0
   winner_id : character varying | NULL
   started_at : timestamp without time zone | NULL default=now()
   finished_at : timestamp without time zone | NULL
   created_at : timestamp without time zone | NULL default=now()
   question_count : integer(32) | NULL default=5
   time_per_question_sec : integer(32) | NULL default=30
   player1_elo_change : double precision(53) | NULL default=0
   player2_elo_change : double precision(53) | NULL default=0

# duels
   id : integer(32) | NOT NULL default=nextval('duels_id_seq'::regclass)
   player1_id : character varying | NOT NULL
   player2_id : character varying | NOT NULL
   topic_id : character varying | NOT NULL
   status : character varying(20) | NOT NULL default='pending'::character varying
   winner_id : character varying | NULL
   player1_score : integer(32) | NOT NULL default=0
   player2_score : integer(32) | NOT NULL default=0
   elo_delta : integer(32) | NOT NULL default=0
   created_at : timestamp with time zone | NULL default=now()
   completed_at : timestamp with time zone | NULL

# dungeon_progress
   user_id : character varying | NOT NULL
   topic_id : character varying | NOT NULL
   attempt_count : integer(32) | NOT NULL default=0
   best_score : integer(32) | NOT NULL default=0
   last_score : integer(32) | NOT NULL default=0
   completed : boolean | NOT NULL default=false
   first_attempt : timestamp with time zone | NOT NULL default=now()
   last_attempt : timestamp with time zone | NOT NULL default=now()

# eba_content_analytics
   id : character varying | NOT NULL
   analysis_date : date | NOT NULL
   category : USER-DEFINED | NOT NULL
   grade_level : USER-DEFINED | NOT NULL
   total_views : integer(32) | NOT NULL
   unique_viewers : integer(32) | NOT NULL
   total_watch_time_minutes : integer(32) | NOT NULL
   average_completion_rate : double precision(53) | NOT NULL
   average_user_rating : double precision(53) | NOT NULL
   total_ratings : integer(32) | NOT NULL
   average_learning_effectiveness : double precision(53) | NOT NULL
   trending_score : double precision(53) | NOT NULL
   engagement_score : double precision(53) | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()

# eba_content_collections
   id : character varying | NOT NULL
   name : character varying(200) | NOT NULL
   description : text | NULL
   category : USER-DEFINED | NOT NULL
   grade_level : USER-DEFINED | NOT NULL
   video_ids : json | NULL
   total_videos : integer(32) | NOT NULL
   total_duration_minutes : integer(32) | NOT NULL
   average_quality_score : double precision(53) | NOT NULL
   is_active : boolean | NOT NULL
   is_featured : boolean | NOT NULL
   created_by : character varying | NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# eba_subject_taxonomy
   id : character varying | NOT NULL
   subject : character varying(50) | NOT NULL
   topic : character varying(200) | NOT NULL
   subtopics : ARRAY | NULL
   created_at : timestamp with time zone | NULL
   updated_at : timestamp with time zone | NULL

# eba_video_recommendations
   id : character varying | NOT NULL
   video_id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   recommendation_score : double precision(53) | NOT NULL
   recommendation_reason : character varying(200) | NOT NULL
   recommendation_category : character varying(100) | NOT NULL
   learning_style_match : double precision(53) | NOT NULL
   difficulty_appropriateness : double precision(53) | NOT NULL
   curriculum_relevance : double precision(53) | NOT NULL
   shown_to_student : boolean | NOT NULL
   clicked_by_student : boolean | NOT NULL
   watched_by_student : boolean | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   shown_at : timestamp with time zone | NULL
   clicked_at : timestamp with time zone | NULL

# eba_video_usage
   id : character varying | NOT NULL
   video_id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   started_at : timestamp with time zone | NOT NULL
   ended_at : timestamp with time zone | NULL
   watch_duration_seconds : integer(32) | NOT NULL
   completion_percentage : double precision(53) | NOT NULL
   paused_count : integer(32) | NOT NULL
   rewound_count : integer(32) | NOT NULL
   fast_forwarded_count : integer(32) | NOT NULL
   user_rating : double precision(53) | NULL
   user_feedback : text | NULL
   pre_knowledge_score : double precision(53) | NULL
   post_knowledge_score : double precision(53) | NULL
   learning_effectiveness : double precision(53) | NULL

# eba_video_watches
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   eba_video_id : character varying | NOT NULL
   session_start : timestamp with time zone | NULL
   session_end : timestamp with time zone | NULL
   last_updated : timestamp with time zone | NULL
   last_position : integer(32) | NULL
   watch_percentage : double precision(53) | NULL
   completed : boolean | NULL
   completed_at : timestamp with time zone | NULL
   total_watch_time : integer(32) | NULL
   created_at : timestamp with time zone | NULL

# eba_videos
   id : character varying | NOT NULL
   title : character varying(300) | NOT NULL
   description : text | NOT NULL
   duration_minutes : integer(32) | NOT NULL
   category : USER-DEFINED | NOT NULL
   grade_level : USER-DEFINED | NOT NULL
   subject_topics : json | NULL
   difficulty_level : USER-DEFINED | NOT NULL
   video_url : character varying(500) | NOT NULL
   thumbnail_url : character varying(500) | NULL
   transcript : text | NULL
   quality_score : double precision(53) | NOT NULL
   quality_category : USER-DEFINED | NOT NULL
   curriculum_alignment : json | NULL
   accessibility_features : json | NULL
   has_subtitles : boolean | NOT NULL
   has_transcript : boolean | NOT NULL
   view_count : integer(32) | NOT NULL
   like_count : integer(32) | NOT NULL
   share_count : integer(32) | NOT NULL
   bookmark_count : integer(32) | NOT NULL
   duration_score : double precision(53) | NOT NULL
   title_clarity_score : double precision(53) | NOT NULL
   description_quality_score : double precision(53) | NOT NULL
   curriculum_alignment_score : double precision(53) | NOT NULL
   accessibility_score : double precision(53) | NOT NULL
   moderation_status : character varying(50) | NOT NULL
   moderated_by : character varying | NULL
   moderation_date : timestamp with time zone | NULL
   moderation_notes : text | NULL
   is_active : boolean | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# educational_contents
   id : character varying | NOT NULL
   title : character varying(300) | NOT NULL
   description : text | NULL
   content_type : character varying(50) | NOT NULL
   source_platform : character varying(100) | NOT NULL
   source_url : character varying(500) | NOT NULL
   source_id : character varying(200) | NULL
   subject_area : USER-DEFINED | NOT NULL
   topic : character varying(200) | NOT NULL
   subtopic : character varying(200) | NULL
   grade_level : integer(32) | NOT NULL
   difficulty_level : USER-DEFINED | NOT NULL
   educational_score : double precision(53) | NOT NULL
   duration_minutes : integer(32) | NULL
   has_subtitles : boolean | NOT NULL
   has_transcript : boolean | NOT NULL
   language : character varying(10) | NOT NULL
   view_count : integer(32) | NOT NULL
   like_count : integer(32) | NOT NULL
   rating : double precision(53) | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()
   is_active : boolean | NOT NULL

# educational_record_access_logs
   id : integer(32) | NOT NULL default=nextval('educational_record_access_logs_id_seq'::regclass)
   log_id : character varying(36) | NULL
   student_id : character varying | NOT NULL
   accessor_id : character varying | NOT NULL
   accessor_role : character varying(50) | NULL
   record_type : character varying(50) | NULL
   access_purpose : character varying(200) | NULL
   access_timestamp : timestamp without time zone | NULL default=now()
   ip_address : character varying(50) | NULL
   user_agent : character varying(500) | NULL
   legitimate_educational_interest : boolean | NULL
   consent_id : character varying(36) | NULL

# emotional_states
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   timestamp : timestamp with time zone | NULL default=now()
   confidence_level : integer(32) | NOT NULL
   frustration_score : double precision(53) | NULL
   retry_count : integer(32) | NULL
   error_count : integer(32) | NULL
   flow_state : boolean | NULL
   productivity_score : double precision(53) | NULL
   tasks_completed : integer(32) | NULL
   trigger_factors : jsonb | NULL
   task_type : character varying(100) | NULL
   self_awareness_score : double precision(53) | NULL
   predicted_state : character varying(50) | NULL
   actual_state : character varying(50) | NULL
   context_notes : text | NULL
   meta_data : jsonb | NULL

# error_clusters
   id : character varying | NOT NULL
   subject : character varying(50) | NOT NULL
   topic_ids : jsonb | NULL default='[]'::jsonb
   error_pattern : character varying(100) | NOT NULL
   student_count : integer(32) | NULL default=0
   recommended_remediation : jsonb | NULL default='{}'::jsonb
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# exam_questions
   id : character varying | NOT NULL
   exam_session_id : character varying | NOT NULL
   question_id : character varying | NOT NULL
   question_order : integer(32) | NOT NULL

# exam_sessions
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   exam_type : USER-DEFINED | NOT NULL
   exam_name : character varying(200) | NOT NULL
   total_questions : integer(32) | NOT NULL
   duration_minutes : integer(32) | NOT NULL
   status : character varying(50) | NOT NULL
   current_question_index : integer(32) | NOT NULL
   started_at : timestamp with time zone | NULL
   completed_at : timestamp with time zone | NULL
   time_spent_seconds : integer(32) | NOT NULL
   total_correct : integer(32) | NOT NULL
   total_wrong : integer(32) | NOT NULL
   total_empty : integer(32) | NOT NULL
   raw_score : double precision(53) | NOT NULL
   scaled_score : double precision(53) | NULL
   percentile : double precision(53) | NULL
   estimated_ability : double precision(53) | NOT NULL
   ability_confidence : double precision(53) | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# fallback_videos
   id : integer(32) | NOT NULL default=nextval('fallback_videos_id_seq'::regclass)
   subject : character varying(100) | NOT NULL
   topic : character varying(100) | NULL
   video_id : character varying(100) | NOT NULL
   title : character varying(500) | NOT NULL
   description : text | NULL
   url : character varying(500) | NOT NULL
   thumbnail_url : character varying(500) | NULL
   duration : character varying(20) | NULL
   duration_minutes : integer(32) | NULL
   channel_name : character varying(200) | NULL
   channel_id : character varying(100) | NULL
   turkish_score : double precision(53) | NOT NULL
   relevance_score : double precision(53) | NOT NULL
   quality_score : double precision(53) | NOT NULL
   final_score : double precision(53) | NOT NULL
   is_accessible : boolean | NOT NULL
   is_embeddable : boolean | NOT NULL
   is_turkish : boolean | NOT NULL
   is_example : boolean | NOT NULL
   tags : json | NOT NULL
   metadata_json : json | NOT NULL
   created_at : timestamp without time zone | NOT NULL
   updated_at : timestamp without time zone | NOT NULL

# ferpa_consents
   id : integer(32) | NOT NULL default=nextval('ferpa_consents_id_seq'::regclass)
   consent_id : character varying(36) | NULL
   student_id : character varying | NOT NULL
   parent_id : character varying | NULL
   consent_status : character varying(20) | NULL
   record_types : character varying(500) | NULL
   allow_third_party_disclosure : boolean | NULL
   third_party_institutions : text | NULL
   parent_verification_method : character varying(100) | NULL
   verification_date : timestamp without time zone | NULL
   verification_ip : character varying(50) | NULL
   consent_given_date : timestamp without time zone | NULL
   consent_expiry_date : timestamp without time zone | NULL
   last_modified : timestamp without time zone | NULL default=now()
   created_at : timestamp without time zone | NULL default=now()

# file_versions
   id : character varying | NOT NULL
   file_id : character varying | NOT NULL
   version_number : integer(32) | NOT NULL
   file_path : character varying(500) | NOT NULL
   file_url : character varying(500) | NULL
   file_size_bytes : integer(32) | NOT NULL
   uploaded_by : character varying | NOT NULL
   status : USER-DEFINED | NULL
   change_description : text | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL

# forum_questions
   id : character varying | NOT NULL default=(gen_random_uuid())::text
   student_id : character varying | NOT NULL
   question_bank_id : character varying | NULL
   subject_area : character varying(50) | NOT NULL
   topic : character varying(100) | NULL
   question_type : character varying(30) | NOT NULL default='how_to_solve'::character varying
   title : character varying(200) | NOT NULL
   body : text | NULL
   status : character varying(20) | NOT NULL default='open'::character varying
   solution_count : integer(32) | NULL default=0
   accepted_solution_id : character varying | NULL
   xp_awarded : boolean | NULL default=false
   flagged : boolean | NULL default=false
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# forum_solutions
   id : character varying | NOT NULL default=(gen_random_uuid())::text
   question_id : character varying | NOT NULL
   solver_id : character varying | NOT NULL
   body : text | NOT NULL
   image_url : character varying(500) | NULL
   helpful_count : integer(32) | NULL default=0
   not_helpful_count : integer(32) | NULL default=0
   is_accepted : boolean | NULL default=false
   xp_awarded : integer(32) | NULL default=0
   flagged : boolean | NULL default=false
   created_at : timestamp with time zone | NULL default=now()

# forum_votes
   id : character varying | NOT NULL default=(gen_random_uuid())::text
   voter_id : character varying | NOT NULL
   solution_id : character varying | NOT NULL
   vote_type : character varying(15) | NOT NULL
   created_at : timestamp with time zone | NULL default=now()

# fsrs_cards
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   front_text : text | NOT NULL
   back_text : text | NOT NULL
   subject_area : USER-DEFINED | NOT NULL
   topic : character varying(200) | NOT NULL
   stability : double precision(53) | NOT NULL default=0.0
   difficulty : double precision(53) | NOT NULL default=0.0
   elapsed_days : integer(32) | NOT NULL default=0
   scheduled_days : integer(32) | NOT NULL default=0
   reps : integer(32) | NOT NULL default=0
   lapses : integer(32) | NOT NULL default=0
   state : character varying(20) | NOT NULL default='new'::character varying
   due_date : timestamp with time zone | NOT NULL
   last_review : timestamp with time zone | NULL
   cultural_factors : jsonb | NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# fsrs_reviews
   id : character varying | NOT NULL
   card_id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   grade : integer(32) | NOT NULL
   review_date : timestamp with time zone | NOT NULL
   response_time_seconds : double precision(53) | NOT NULL
   old_stability : double precision(53) | NOT NULL
   new_stability : double precision(53) | NOT NULL
   old_difficulty : double precision(53) | NOT NULL
   new_difficulty : double precision(53) | NOT NULL
   cultural_adjustment : double precision(53) | NOT NULL

# fsrs_schedules
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   schedule_date : date | NOT NULL
   total_cards_due : integer(32) | NOT NULL
   new_cards : integer(32) | NOT NULL
   review_cards : integer(32) | NOT NULL
   cards_studied : integer(32) | NOT NULL
   study_time_minutes : integer(32) | NOT NULL
   retention_rate : double precision(53) | NOT NULL
   cultural_period : character varying(50) | NULL
   adjustment_factor : double precision(53) | NOT NULL

# fsrs_student_profiles
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   fsrs_parameters : json | NOT NULL
   cultural_parameters : json | NOT NULL
   total_reviews : integer(32) | NOT NULL
   average_retention : double precision(53) | NOT NULL
   study_streak_days : integer(32) | NOT NULL
   created_at : timestamp with time zone | NOT NULL default=now()
   updated_at : timestamp with time zone | NOT NULL default=now()

# fsrs_study_sessions
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   session_date : timestamp with time zone | NOT NULL
   duration_minutes : integer(32) | NOT NULL
   cards_reviewed : integer(32) | NOT NULL
   correct_reviews : integer(32) | NOT NULL
   average_response_time : double precision(53) | NOT NULL
   cultural_context : json | NULL

# fsrs_subject_stats
   id : character varying | NOT NULL
   student_id : character varying | NOT NULL
   subject_area : USER-DEFINED | NOT NULL
   total_cards : integer(32) | NOT NULL
   mature_cards : integer(32) | NOT NULL
   average_stability : double precision(53) | NOT NULL
   average_difficulty : double precision(53) | NOT NULL
   retention_rate : double precision(53) | NOT NULL
   last_updated : timestamp with time zone | NOT NULL default=now()

# goals
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   title : character varying(255) | NOT NULL
   description : text | NULL
   specific : text | NULL
   measurable : text | NULL
   achievable : text | NULL
   relevant : text | NULL
   time_bound : timestamp with time zone | NULL
   progress : integer(32) | NULL
   current_value : double precision(53) | NULL
   target_value : double precision(53) | NOT NULL
   unit : character varying(50) | NULL
   status : USER-DEFINED | NULL
   milestones : jsonb | NULL
   milestone_celebrations : jsonb | NULL
   is_at_risk : boolean | NULL
   risk_factors : jsonb | NULL
   predicted_completion : timestamp with time zone | NULL
   velocity : double precision(53) | NULL
   adjustments : jsonb | NULL
   lessons_learned : jsonb | NULL
   success_factors : jsonb | NULL
   challenges_faced : jsonb | NULL
   start_date : timestamp with time zone | NULL default=now()
   target_date : timestamp with time zone | NOT NULL
   completed_at : timestamp with time zone | NULL
   category : character varying(100) | NULL
   priority : integer(32) | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# image_uploads
   id : character varying | NOT NULL
   session_id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   filename : character varying(255) | NOT NULL
   file_path : character varying(512) | NOT NULL
   file_size : integer(32) | NULL
   mime_type : character varying(100) | NULL
   width : integer(32) | NULL
   height : integer(32) | NULL
   image_url : character varying(512) | NULL
   thumbnail_url : character varying(512) | NULL
   processing_status : USER-DEFINED | NULL
   ocr_text : text | NULL
   ocr_confidence : double precision(53) | NULL
   contains_math : boolean | NULL
   math_latex : text | NULL
   math_confidence : double precision(53) | NULL
   is_handwritten : boolean | NULL
   handwriting_quality : character varying(50) | NULL
   processing_time_ms : integer(32) | NULL
   ocr_engine : character varying(100) | NULL
   error_message : text | NULL
   image_description : text | NULL
   detected_objects : jsonb | NULL
   suggested_subjects : jsonb | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL default=now()
   processed_at : timestamp with time zone | NULL

# insights
   id : character varying | NOT NULL
   diary_entry_id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   category : USER-DEFINED | NOT NULL
   pattern : text | NOT NULL
   root_cause : text | NULL
   correlation : text | NULL
   confidence : double precision(53) | NOT NULL
   evidence_count : integer(32) | NULL
   recommendation : text | NOT NULL
   priority : integer(32) | NULL
   evidence_data : jsonb | NULL
   meta_data : jsonb | NULL
   created_at : timestamp with time zone | NULL default=now()

# irt_calibration_history
   id : character varying | NOT NULL
   question_id : character varying | NOT NULL
   calibration_date : timestamp with time zone | NOT NULL
   calibration_method : character varying(50) | NOT NULL
   sample_size : integer(32) | NOT NULL
   old_discrimination : double precision(53) | NULL
   old_difficulty : double precision(53) | NULL
   old_guessing : double precision(53) | NULL
   old_upper_asymptote : double precision(53) | NULL
   new_discrimination : double precision(53) | NOT NULL
   new_difficulty : double precision(53) | NOT NULL
   new_guessing : double precision(53) | NOT NULL
   new_upper_asymptote : double precision(53) | NOT NULL
   standard_error : double precision(53) | NOT NULL
   convergence_iterations : integer(32) | NOT NULL
   log_likelihood : double precision(53) | NOT NULL
   discrimination_ci_lower : double precision(53) | NOT NULL
   discrimination_ci_upper : double precision(53) | NOT NULL
   difficulty_ci_lower : double precision(53) | NOT NULL
   difficulty_ci_upper : double precision(53) | NOT NULL

# khan_certificates
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   khan_user_id : character varying(100) | NULL
   badge_id : character varying(100) | NOT NULL
   badge_name : character varying(200) | NOT NULL
   badge_category : character varying(50) | NOT NULL
   description : text | NULL
   icon_url : character varying(1000) | NULL
   verification_url : character varying(1000) | NULL
   earned_at : timestamp with time zone | NOT NULL
   created_at : timestamp with time zone | NULL
   last_synced_at : timestamp with time zone | NULL

# khan_contents
   id : character varying | NOT NULL
   khan_content_id : character varying(100) | NOT NULL
   title : character varying(500) | NOT NULL
   description : text | NULL
   content_type : character varying(20) | NOT NULL
   subject : character varying(50) | NOT NULL
   topic : character varying(200) | NULL
   video_url : character varying(1000) | NULL
   duration_seconds : integer(32) | NULL
   thumbnail_url : character varying(1000) | NULL
   exercise_url : character varying(1000) | NULL
   problem_count : integer(32) | NULL
   language : character varying(5) | NULL
   difficulty_level : character varying(20) | NULL
   last_synced_at : timestamp with time zone | NULL
   created_at : timestamp with time zone | NULL

# khan_oauth_tokens
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   khan_user_id : character varying(100) | NULL
   access_token : text | NOT NULL
   refresh_token : text | NULL
   token_type : character varying(20) | NULL
   expires_at : timestamp with time zone | NOT NULL
   issued_at : timestamp with time zone | NULL
   scopes : ARRAY | NULL
   is_active : boolean | NULL
   last_refreshed_at : timestamp with time zone | NULL
   created_at : timestamp with time zone | NULL
   updated_at : timestamp with time zone | NULL

# khan_user_progress
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   khan_user_id : character varying(100) | NULL
   khan_content_id : character varying | NOT NULL
   content_type : character varying(20) | NOT NULL
   started_at : timestamp with time zone | NULL
   completed_at : timestamp with time zone | NULL
   last_accessed : timestamp with time zone | NULL
   video_seconds_watched : integer(32) | NULL
   video_completed : boolean | NULL
   problems_attempted : integer(32) | NULL
   problems_correct : integer(32) | NULL
   proficiency_level : character varying(20) | NULL
   energy_points : integer(32) | NULL
   badges_earned : ARRAY | NULL
   last_synced_at : timestamp with time zone | NULL
   sync_conflict : boolean | NULL
   created_at : timestamp with time zone | NULL

# kiro2_cat_sessions
   id : uuid | NOT NULL default=gen_random_uuid()
   user_id : uuid | NOT NULL
   subject_id : text | NOT NULL
   theta_final : numeric(6) | NOT NULL default=0.0
   se_final : numeric(6) | NOT NULL default=1.0
   n_questions : smallint(16) | NOT NULL default=0
   started_at : timestamp with time zone | NOT NULL default=now()
   completed_at : timestamp with time zone | NULL
   state : text | NOT NULL default='active'::text
   termination_reason : text | NULL
   created_at : timestamp with time zone | NOT NULL default=now()

# kiro2_learning_events
   id : uuid | NOT NULL default=gen_random_uuid()
   user_id : uuid | NOT NULL
   question_id : text | NOT NULL
   session_id : uuid | NULL
   event_type : text | NOT NULL default='cat_answer'::text
   is_correct : boolean | NULL
   theta_after : numeric(6) | NULL
   response_ms : integer(32) | NULL
   occurred_at : timestamp with time zone | NOT NULL default=now()

# knowledge_components
   kc_id : character varying | NOT NULL
   kc_name : character varying | NOT NULL
   parent_topic_id : character varying | NULL
   description : text | NULL
   bkt_p_init : numeric | NULL default=0.5
   bkt_p_transit : numeric | NULL default=0.1
   bkt_p_guess : numeric | NULL default=0.2
   bkt_p_slip : numeric | NULL default=0.1
   created_at : timestamp with time zone | NULL default=now()
   updated_at : timestamp with time zone | NULL default=now()

# knowledge_points
   id : character varying | NOT NULL
   topic_id : character varying | NULL
   code : character varying(50) | NOT NULL
   name_tr : character varying(200) | NOT NULL
   subject : character varying(50) | NOT NULL
   prerequisite_ids : json | NULL
   difficulty_range : json | NULL
   description : text | NULL
   created_at : timestamp with time zone | NULL default=now()

# kvkk_audit_logs
   id : character varying | NOT NULL
   user_id : character varying | NULL
   accessed_by : character varying | NULL
   action : character varying(100) | NOT NULL
   resource_type : character varying(100) | NULL
   resource_id : character varying | NULL
   purpose : USER-DEFINED | NULL
   ip_address : character varying(45) | NULL
   user_agent : character varying(500) | NULL
   request_method : character varying(10) | NULL
   request_path : character varying(500) | NULL
   details : json | NULL
   created_at : timestamp with time zone | NOT NULL default=now()

# kvkk_consents
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   purpose : USER-DEFINED | NOT NULL
   status : USER-DEFINED | NOT NULL
   consent_text : text | NOT NULL
   privacy_policy_version : character varying(20) | NOT NULL
   given_at : timestamp with time zone | NOT NULL default=now()
   withdrawn_at : timestamp with time zone | NULL
   expires_at : timestamp with time zone | NULL
   ip_address : character varying(45) | NULL
   user_agent : character varying(500) | NULL
   additional_data : json | NULL

# kvkk_data_deletion_requests
   id : character varying | NOT NULL
   user_id : character varying | NOT NULL
   status : USER-DEFINED | NOT NULL
   request_reason : text | NOT NULL
   deletion_type : character varying(50) | NOT NULL default='full'::character varying
   data_categories : json | NULL
   reviewed_by : character varying | NULL
   review_notes : text | NULL
   rejection_reason : text | NULL
   requested_at : timestamp with time zone | NULL default=now()
   reviewed_at : timestamp with time zone | NULL
   processed_at : timestamp with time zone | NULL
   completed_at : timestamp with time zone | NULL

# kvkk_data_export_requests
   id : character varying | NOT NULL
